City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Rikitea,PF,77.99,light rain,-23.1203,-134.9692,People ThankYou
5,Avarua,CK,78.85,haze,-21.2078,-159.775,Paradise Inn
10,Kailua,US,76.75,moderate rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
11,Xique-Xique,BR,73.2,broken clouds,-10.8218,-42.7263,Hotel J. Macedo
12,Hobart,AU,84.11,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
15,Dalby,AU,86.99,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
19,Vaini,TO,81.46,scattered clouds,-21.2,-175.2,Keleti Beach Resort
22,Labuhan,ID,80.6,overcast clouds,-6.8844,112.2051,DoubleFAG
24,Port Elizabeth,ZA,74.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
27,Manono,CD,71.37,overcast clouds,-7.3,27.4167,Hotel hewa bora
28,Eyl,SO,78.96,overcast clouds,7.9803,49.8164,Amiin Hotel
34,Meulaboh,ID,85.46,clear sky,4.1363,96.1285,Kost Pria
38,Cabo San Lucas,MX,71.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
43,Atuona,PF,78.91,broken clouds,-9.8,-139.0333,Villa Enata
55,Kavieng,PG,83.16,light rain,-2.5744,150.7967,Nusa Island Retreat
56,Kourou,GF,76.1,light rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
62,Puerto Ayora,EC,72.7,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Hilo,US,73.13,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
67,Mar Del Plata,AR,73.09,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
71,Rio Brilhante,BR,70.2,few clouds,-21.8019,-54.5464,Hotel Cattani
72,Corralillo,CU,70.65,clear sky,22.9819,-80.5856,Hostal De Pedri
73,Amahai,ID,83.52,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
75,Souillac,MU,84.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
76,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
78,New Norfolk,AU,82.76,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
80,Quang Ngai,VN,77.52,overcast clouds,15.1167,108.8,Central Hotel
83,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
85,Peruibe,BR,75.97,broken clouds,-24.32,-46.9983,Hotel Pousada Xapuri
90,Dong Hoi,VN,70.57,overcast clouds,17.4833,106.6,Nam Long Hotel
92,Puerto Rondon,CO,76.3,scattered clouds,6.2805,-71.1,Urbanización Santa Clara
93,Arraial Do Cabo,BR,74.79,clear sky,-22.9661,-42.0278,Pousada Porto Praia
95,De Aar,ZA,73.18,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
98,Fernandopolis,BR,72.05,clear sky,-20.2839,-50.2464,Ramada Encore by Wyndham Fernandopolis
104,Victoria,HK,71.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
107,Bambous Virieux,MU,84.45,light rain,-20.3428,57.7575,Casa Tia Villa
108,Kapit,MY,81.3,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
110,Ipixuna,BR,76.95,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
112,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
115,Butaritari,KI,81.95,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
117,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
121,Ambulu,ID,83.77,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
122,Sandy Bay,AU,83.16,few clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
124,Luganville,VU,84.47,few clouds,-15.5333,167.1667,The Espiritu Hotel
127,Kavaratti,IN,80.69,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
129,Quelimane,MZ,73.35,scattered clouds,-17.8786,36.8883,Hotel Flamingo
136,Phalombe,MW,71.24,clear sky,-15.8064,35.6507,RIVONIA
138,Dwarka,IN,75.96,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
140,Mareeba,AU,81.32,light rain,-17.0,145.4333,Trinity Plains Tourist Park
142,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
149,Anastacio,BR,71.91,broken clouds,-20.4836,-55.8069,HOTEL ARARAS
152,Piacabucu,BR,78.03,clear sky,-10.4056,-36.4344,Piaçabuçu News
153,Caravelas,BR,73.69,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
154,Cidreira,BR,76.19,scattered clouds,-30.1811,-50.2056,Hotel Castelo
155,Port Alfred,ZA,74.86,overcast clouds,-33.5906,26.891,The Halyards Hotel
158,El Retorno,CO,72.48,broken clouds,2.3302,-72.6276,Hostal la posada de Rita
159,Yulara,AU,78.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
163,East London,ZA,72.54,broken clouds,-33.0153,27.9116,Tu Casa
169,Nanakuli,US,76.71,overcast clouds,21.3906,-158.1547,Camp Pālehua
172,Kalugumalai,IN,85.08,overcast clouds,9.15,77.7167,Ganesh Bhavan(Sangu Hotel)
174,Pyay,MM,85.86,clear sky,18.8167,95.2167,Shwe Pyi Thar
178,Santa Cruz,BO,72.86,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
181,Vanimo,PG,83.12,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
182,The Valley,AI,78.66,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
184,Bandarbeyla,SO,79.52,broken clouds,9.4942,50.8122,JABIR HOTEL
186,Kokopo,PG,81.0,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
189,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
193,Guarapari,BR,76.89,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
202,Salta,AR,72.19,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
206,Garowe,SO,73.09,overcast clouds,8.4054,48.4845,Curubo Hotel
209,Batemans Bay,AU,72.99,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
211,Acapulco,MX,74.98,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
212,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
214,Dingle,PH,84.18,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
219,Ranong,TH,89.53,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
220,Pizarro,CO,76.28,moderate rain,4.9533,-77.366,Hotel Limonar
230,Bafoulabe,ML,70.68,few clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
233,Manakara,MG,76.75,light rain,-22.1333,48.0167,La Residence Manakara
234,Salinopolis,BR,78.39,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
235,Kandrian,PG,82.26,light rain,-6.2167,149.55,Kandrian Station
236,Chuy,UY,74.68,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
239,Banjarmasin,ID,78.94,light rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
242,Bengkulu,ID,84.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
248,Sibolga,ID,86.4,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
250,Tambura,SS,71.92,scattered clouds,5.6,27.4667,Rikito Lodge
252,Sandakan,MY,76.68,scattered clouds,5.8402,118.1179,Hotel Sandakan
257,Kudahuvadhoo,MV,81.14,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
259,Faanui,PF,81.61,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
260,Luanda,AO,71.6,scattered clouds,-8.8368,13.2343,Hotel Fórum
264,Codrington,AU,84.31,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
265,Grand Baie,MU,84.67,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
270,Guasdualito,VE,75.2,overcast clouds,7.2424,-70.7324,Hotel Cuibas
271,Vao,NC,76.24,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
272,Kahului,US,75.22,broken clouds,20.8947,-156.47,Maui Seaside Hotel
273,Lakes Entrance,AU,82.58,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
275,Auki,SB,76.75,overcast clouds,-8.7676,160.7034,Auki Motel
280,Mathathane,BW,72.63,clear sky,-22.2687,28.7495,Selepswe Resort
282,Tete,MZ,77.14,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
285,Yarada,IN,80.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
288,Bubaque,GW,77.56,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
290,Veinticinco De Mayo,AR,75.06,moderate rain,-35.4323,-60.1727,Estancia La Rosada
293,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
297,Mahebourg,MU,84.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
303,Karaton,ID,85.96,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
304,Maraba,BR,75.38,clear sky,-5.3686,-49.1178,Hotel Del Principe
308,Realeza,BR,71.31,light rain,-25.7689,-53.5325,Hotel Renascer
311,Lingao,CN,74.35,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
312,Impfondo,CG,73.02,broken clouds,1.6381,18.0667,Auberge La Place de Jules
313,Buchanan,LR,73.36,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
314,Mount Gambier,AU,88.25,scattered clouds,-37.8333,140.7667,The Commodore
323,Puerto Suarez,BO,71.94,overcast clouds,-18.95,-57.8,Hotel casa real
327,Porto Novo,BJ,73.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
329,Denpasar,ID,85.71,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
330,Esperance,AU,73.44,clear sky,-33.8667,121.9,Hospitality Esperance
331,Sungairaya,ID,85.53,broken clouds,0.7,108.9,Mess P.Milu
333,Markapur,IN,84.4,scattered clouds,15.7333,79.2833,VIHARI GRAND INN
336,Axim,GH,75.79,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
337,Prainha,BR,72.28,overcast clouds,-1.8,-53.48,Casa Rocha
338,Sao Gabriel Da Cachoeira,BR,72.05,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
339,Quatre Cocos,MU,84.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
347,Tutoia,BR,77.04,overcast clouds,-2.7619,-42.2744,Pousada Guará's
349,Salalah,OM,78.55,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
351,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
352,Lashio,MM,71.94,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
353,Santa Fe,AR,84.02,few clouds,-31.6333,-60.7,Conquistador Hotel
358,San Fernando,PH,89.69,scattered clouds,15.0286,120.6898,Maharlika Hostel
360,Inirida,CO,76.24,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
363,Saint-Pierre,RE,82.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
365,Malpe,IN,85.3,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
371,Saint-Joseph,RE,80.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
375,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
378,Taruma,BR,70.0,clear sky,-22.7467,-50.5772,Hotel Tarumã Alvorada
380,Conceicao Do Araguaia,BR,73.15,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
381,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
382,Jatiroto,ID,82.78,overcast clouds,-7.8833,111.1167,Mushola Al Huda
384,Alyangula,AU,87.64,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
388,Namatanai,PG,82.72,light rain,-3.6667,152.4333,Seagulls Inn Namatani
390,Port Lincoln,AU,72.93,moderate rain,-34.7333,135.8667,Port Lincoln Hotel
392,Lower Hutt,NZ,71.02,scattered clouds,-41.2167,174.9167,Boulcott Lodge
397,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
400,Situbondo,ID,83.3,overcast clouds,-7.7062,114.0098,Kost Putri KAMELIA
403,Mancheral,IN,82.2,few clouds,18.8667,79.4333,Hotel Vaibhav
411,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
412,Humaita,BR,73.8,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
416,Kruisfontein,ZA,72.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
417,Binga,ZW,72.63,broken clouds,-17.6203,27.3414,Lakeview Inn Binga
418,Carutapera,BR,76.35,few clouds,-1.195,-46.02,Lidera
421,Biak,ID,78.89,light rain,-0.9131,122.8766,Penginapan Kim
422,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
423,Banda Aceh,ID,83.64,scattered clouds,5.5577,95.3222,Sulthan Hotel International
426,Ilhabela,BR,76.01,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
430,Cockburn Town,TC,78.46,clear sky,21.4612,-71.1419,Osprey Beach Hotel
432,Vung Tau,VN,80.13,broken clouds,10.346,107.0843,Green hotel
438,Flinders,AU,74.21,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
441,Dhidhdhoo,MV,80.94,overcast clouds,6.8833,73.1,Dhidhoo beach
446,Cairns,AU,85.95,light intensity shower rain,-16.9167,145.7667,Mantra Trilogy Cairns
451,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
453,Sao Filipe,CV,72.7,overcast clouds,14.8961,-24.4956,Hotel Xaguate
454,Vila Do Maio,CV,70.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
458,Nicoya,CR,78.35,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
460,Emerald,AU,87.35,overcast clouds,-23.5333,148.1667,The Irish Village
461,Puerto Escondido,MX,75.69,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
463,Marsh Harbour,BS,74.8,clear sky,26.5412,-77.0636,Abaco Beach Resort
464,Soyo,AO,76.15,overcast clouds,-6.1349,12.3689,Hotel Mpampa
471,Lorengau,PG,85.39,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
472,Gisborne,NZ,70.95,broken clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
473,Alugan,PH,79.54,overcast clouds,12.2188,125.4808,JM Lodge
474,Cururupu,BR,74.41,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
488,Kribi,CM,76.66,overcast clouds,2.95,9.9167,La Grace Hôtel
493,Custodia,BR,70.02,scattered clouds,-8.0875,-37.6431,Hotel do Sertão
496,Plettenberg Bay,ZA,70.12,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
497,Kuching,MY,86.22,broken clouds,1.55,110.3333,The Ranee Boutique Suites
509,Mayumba,GA,76.6,overcast clouds,-3.432,10.6554,LIKWALE LODGE
512,Kupang,ID,84.78,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
513,Mana,GF,75.74,broken clouds,5.6592,-53.7767,LE SAMANA
514,Mae Hong Son,TH,77.14,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
516,Fray Bentos,UY,78.35,clear sky,-33.1325,-58.2956,Gran Hotel Fray Bentos
517,Bonthe,SL,73.78,broken clouds,7.5264,-12.505,Bonthe Holiday Village
525,Lisala,CD,71.44,broken clouds,2.15,21.5167,Flat hôtel tozelaka
531,Ambilobe,MG,80.13,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
532,Sakaraha,MG,78.84,few clouds,-22.9,44.5333,Le Relais
534,Pakxe,LA,86.14,broken clouds,15.1167,105.7833,Champasak Palace Hotel
535,Kismayo,SO,82.62,overcast clouds,-0.3582,42.5454,Agan-Hotel
542,Condado,CU,71.29,clear sky,21.8767,-79.8403,Casa Guachinango
545,Santo Domingo,DO,76.03,clear sky,18.5001,-69.9886,Cabañas City Heart
546,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
557,Bako,ET,72.28,overcast clouds,5.7833,36.5667,Goh Hotel
561,Rocha,UY,74.97,heavy intensity rain,-34.4833,-54.3333,Hotel Arrarte
563,Japura,ID,85.21,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
565,Key West,US,73.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
570,Ixtapa,MX,74.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
572,Isangel,VU,82.85,overcast clouds,-19.55,169.2667,Tanna Lodge
574,Gangawati,IN,86.47,broken clouds,15.4333,76.5333,Ashoka
575,Puerto Leguizamo,CO,71.92,overcast clouds,-0.1934,-74.7819,la casona de juancho
576,Cam Ranh,VN,82.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
580,Culebra,PR,77.09,clear sky,18.303,-65.301,Palmetto Guesthouse
581,Shimoni,KE,80.15,overcast clouds,-4.6476,39.3817,Shimoni Reef Lodge
582,Muli,MV,81.61,moderate rain,2.9167,73.5667,Medhufushi Island Resort
588,Bo Rai,TH,85.1,light rain,12.5728,102.5371,Baiboon Resort
589,Itarema,BR,76.84,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
590,Lethem,GY,77.16,broken clouds,3.3803,-59.7968,Savannah Inn
591,Sao Miguel Do Araguaia,BR,71.02,clear sky,-13.275,-50.1628,Hotel Executivo Palace
592,Bohicon,BJ,72.0,scattered clouds,7.1783,2.0667,Hôtel La Majesté
594,Marapanim,BR,73.33,few clouds,-0.7175,-47.6997,Ecomangue Pousada
595,Port-Gentil,GA,79.5,overcast clouds,-0.7193,8.7815,Fengshui Residence
597,Guiratinga,BR,70.86,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
600,Poum,NC,81.19,broken clouds,-20.2333,164.0167,Gîte kajeon
602,Sambava,MG,80.04,light rain,-14.2667,50.1667,Melrose
605,Moindou,NC,75.15,moderate rain,-21.6924,165.677,Equi-lodge de Moindou
610,Sao Joao Da Barra,BR,75.25,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
612,Torit,SS,79.57,broken clouds,4.4133,32.5678,Diplomat Guest House
613,Maragogi,BR,77.36,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
616,Colac,AU,82.0,clear sky,-38.3333,143.5833,Otway Gate Motel
617,Muisne,EC,75.69,light rain,0.6,-80.0333,Quinta Samay
621,Cordoba,AR,79.59,broken clouds,-31.4135,-64.1811,Hotel Sussex
627,Moree,AU,88.75,clear sky,-29.4667,149.85,Molika Springs Motel
632,Road Town,VG,77.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
641,Beira,MZ,76.86,light rain,-19.8436,34.8389,Beira Terrace Hotel
642,Pangkalanbuun,ID,87.94,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
646,Grand-Santi,GF,70.77,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
651,Cartagena,CO,77.72,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
652,Sri Aman,MY,82.44,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
653,Sechura,PE,72.19,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
657,Bulolo,PG,78.33,overcast clouds,-7.2,146.65,Pine Lodge Bulolo
658,Bima,ID,87.37,overcast clouds,-8.4667,118.7167,Lambitu Hotel
660,Nabire,ID,86.43,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
662,Bosaso,SO,76.1,broken clouds,11.2842,49.1816,Red Sea Hotel
670,Port Moresby,PG,83.71,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
675,Sarangani,PH,81.9,overcast clouds,5.4033,125.4636,Ballistic Islet
678,Huarmey,PE,70.95,overcast clouds,-10.0681,-78.1522,Hotel Miramar
680,Presidencia Roque Saenz Pena,AR,82.98,few clouds,-26.7852,-60.4388,Hotel Gualok
683,Kaabong,UG,70.93,overcast clouds,3.4836,34.1492,Rock Motel Ltd
685,Sao Raimundo Nonato,BR,70.84,few clouds,-9.0153,-42.6994,Real Hotel
687,Ewo,CG,73.0,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
690,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
692,Wanning,CN,75.4,broken clouds,18.8003,110.3967,Paradise Hotel
694,Odweyne,SO,73.02,clear sky,9.4092,45.064,Eng Hiirey House
695,Cutler,US,71.6,broken clouds,25.6151,-80.3106,Quality Inn Miami South
698,Payo,ID,84.24,overcast clouds,-3.7508,103.6372,Mess keban agung
699,Diamantino,BR,70.93,overcast clouds,-14.4086,-56.4461,Hotel Delta
701,Basco,PH,74.28,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
702,Ulladulla,AU,72.77,broken clouds,-35.35,150.4667,Sandpiper Motel
703,Necochea,AR,72.03,light rain,-38.5473,-58.7368,dyd -mar Hotel
706,Ahuimanu,US,76.71,moderate rain,21.4447,-157.8378,Paradise Bay Resort
708,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
710,Camopi,GF,70.68,overcast clouds,3.1655,-52.3158,La pousada
715,Guantanamo,CU,72.97,clear sky,20.1444,-75.2092,Hotel Guantánamo
