City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Busselton,-33.65,115.3333,106.05,27,2,14.41,AU,clear sky
1,Punta Arenas,-53.15,-70.9167,53.71,82,0,4.61,CL,clear sky
2,Kapaa,22.0752,-159.319,75.18,79,0,6.91,US,clear sky
3,Rikitea,-23.1203,-134.9692,77.99,78,99,11.63,PF,light rain
4,Saldanha,-33.0117,17.9442,66.18,72,0,9.82,ZA,clear sky
5,Avarua,-21.2078,-159.775,78.85,94,100,20.71,CK,haze
6,Alghero,40.5589,8.3181,50.09,66,20,8.05,IT,few clouds
7,Castro,-24.7911,-50.0119,62.96,91,41,1.5,BR,scattered clouds
8,Tornio,65.8481,24.1466,24.82,72,4,16.2,FI,clear sky
9,Mataura,-46.1927,168.8643,57.47,61,69,8.61,NZ,broken clouds
10,Kailua,21.4022,-157.7394,76.75,84,75,6.91,US,moderate rain
11,Xique-Xique,-10.8218,-42.7263,73.2,74,64,6.93,BR,broken clouds
12,Hobart,-42.8794,147.3294,84.11,48,20,1.01,AU,few clouds
13,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,40,14.97,CA,light snow
14,Cape Town,-33.9258,18.4232,67.12,74,0,1.99,ZA,clear sky
15,Dalby,-27.1833,151.2667,86.99,31,6,5.01,AU,clear sky
16,Bozeman,45.6796,-111.0386,32.74,83,100,1.99,US,overcast clouds
17,Utica,43.1009,-75.2327,3.31,73,57,2.93,US,broken clouds
18,Ushuaia,-54.8,-68.3,49.17,94,8,4.54,AR,clear sky
19,Vaini,-21.2,-175.2,81.46,81,28,16.46,TO,scattered clouds
20,Ancud,-41.8697,-73.8203,54.23,90,33,7.14,CL,scattered clouds
21,Bredasdorp,-34.5322,20.0403,65.28,70,4,12.15,ZA,clear sky
22,Labuhan,-6.8844,112.2051,80.6,77,100,7.07,ID,overcast clouds
23,Saryozek,44.3583,77.9753,34.92,58,2,7.02,KZ,clear sky
24,Port Elizabeth,-33.918,25.5701,74.1,83,75,13.8,ZA,broken clouds
25,Yellowknife,62.456,-114.3525,-6.59,86,100,16.11,CA,light snow
26,Airai,-8.9266,125.4092,61.93,95,100,3.8,TL,overcast clouds
27,Manono,-7.3,27.4167,71.37,92,91,2.66,CD,overcast clouds
28,Eyl,7.9803,49.8164,78.96,63,87,19.73,SO,overcast clouds
29,Olafsvik,64.8945,-23.7142,42.15,87,100,29.71,IS,heavy intensity rain
30,Vestmannaeyjar,63.4427,-20.2734,46.98,90,100,33.62,IS,overcast clouds
31,Iqaluit,63.7506,-68.5145,-29.31,73,1,5.01,CA,clear sky
32,Severo-Kurilsk,50.6789,156.125,31.42,78,100,22.57,RU,overcast clouds
33,San Cristobal,7.7669,-72.225,68.18,77,62,2.24,VE,broken clouds
34,Meulaboh,4.1363,96.1285,85.46,62,9,5.5,ID,clear sky
35,Jamestown,42.097,-79.2353,11.52,78,100,6.91,US,overcast clouds
36,Karratha,-20.7377,116.8463,95.02,46,1,17.65,AU,clear sky
37,Guadalupe Y Calvo,26.1,-106.9667,33.06,64,42,5.59,MX,scattered clouds
38,Cabo San Lucas,22.8909,-109.9124,71.51,69,100,5.06,MX,overcast clouds
39,Egvekinot,66.3167,-179.1667,-12.12,71,0,17.72,RU,clear sky
40,Shebalino,51.2917,85.6772,18.23,83,8,1.45,RU,clear sky
41,Gravdal,68.1214,13.5031,30.09,80,40,9.22,NO,scattered clouds
42,Saskylakh,71.9167,114.0833,-11.38,90,81,8.68,RU,broken clouds
43,Atuona,-9.8,-139.0333,78.91,76,77,25.05,PF,broken clouds
44,Novyy Urengoy,66.0833,76.6333,11.55,91,16,16.13,RU,few clouds
45,Bluff,-46.6,168.3333,57.79,76,92,18.84,NZ,overcast clouds
46,Sorland,67.667,12.6934,30.27,50,100,12.3,NO,overcast clouds
47,Albany,42.6001,-73.9662,11.08,64,68,5.01,US,broken clouds
48,Ponta Do Sol,32.6667,-17.1,66.83,82,84,14.23,PT,broken clouds
49,Kodiak,57.79,-152.4072,38.28,98,100,14.97,US,light rain
50,Smidovich,48.6,133.8167,-5.94,93,11,4.88,RU,few clouds
51,Sept-Iles,50.2001,-66.3821,-4.95,62,0,1.01,CA,clear sky
52,Nouakchott,18.0858,-15.9785,62.53,34,87,5.55,MR,overcast clouds
53,San Quintin,30.4833,-115.95,60.15,58,0,2.17,MX,clear sky
54,Sunndalsora,62.6754,8.5515,36.25,97,100,4.5,NO,overcast clouds
55,Kavieng,-2.5744,150.7967,83.16,71,100,5.77,PG,light rain
56,Kourou,5.1552,-52.6478,76.1,92,89,8.63,GF,light rain
57,Chibombo,-14.6569,28.0706,66.31,91,94,7.74,ZM,overcast clouds
58,Hofn,64.2539,-15.2082,43.7,96,100,20.54,IS,overcast clouds
59,Faya,18.3851,42.4509,50.11,68,0,8.23,SA,clear sky
60,Portland,45.5234,-122.6762,47.25,87,75,1.01,US,broken clouds
61,Gandorhun,7.5,-11.8333,70.84,98,92,3.22,SL,overcast clouds
62,Puerto Ayora,-0.7393,-90.3518,72.7,93,81,6.33,EC,broken clouds
63,Hilo,19.7297,-155.09,73.13,85,75,4.61,US,broken clouds
64,Belyy Yar,53.6039,91.3903,-4.11,84,75,2.24,RU,broken clouds
65,Carnarvon,-24.8667,113.6333,98.67,30,0,16.11,AU,clear sky
66,Lebu,-37.6167,-73.65,51.64,87,0,5.53,CL,clear sky
67,Mar Del Plata,-38.0023,-57.5575,73.09,100,100,18.99,AR,light rain
68,Bouna,9.2667,-3.0,62.22,20,4,6.11,CI,clear sky
69,Vershino-Darasunskiy,52.35,115.5167,4.51,84,99,1.68,RU,overcast clouds
70,Qaanaaq,77.484,-69.3632,4.78,96,99,4.23,GL,overcast clouds
71,Rio Brilhante,-21.8019,-54.5464,70.2,88,19,2.75,BR,few clouds
72,Corralillo,22.9819,-80.5856,70.65,92,0,5.48,CU,clear sky
73,Amahai,-3.3333,128.9167,83.52,76,99,2.1,ID,overcast clouds
74,Dikson,73.5069,80.5464,10.8,94,100,13.89,RU,light snow
75,Souillac,-20.5167,57.5167,84.58,84,40,16.11,MU,scattered clouds
76,Vila Velha,-20.3297,-40.2925,76.95,89,75,2.3,BR,broken clouds
77,Umm Lajj,25.0213,37.2685,62.65,34,0,12.17,SA,clear sky
78,New Norfolk,-42.7826,147.0587,82.76,19,11,4.0,AU,few clouds
79,Tasiilaq,65.6145,-37.6368,35.76,85,100,13.6,GL,overcast clouds
80,Quang Ngai,15.1167,108.8,77.52,72,89,2.44,VN,overcast clouds
81,Yar-Sale,66.8333,70.8333,11.84,91,99,20.76,RU,overcast clouds
82,Paamiut,61.994,-49.6678,18.34,93,100,3.44,GL,light snow
83,Hithadhoo,-0.6,73.0833,82.09,73,100,9.1,MV,overcast clouds
84,Darab,28.7519,54.5444,42.66,55,1,1.72,IR,clear sky
85,Peruibe,-24.32,-46.9983,75.97,88,68,3.02,BR,broken clouds
86,Parabel,58.6978,81.4825,9.43,95,79,4.83,RU,broken clouds
87,Havre-Saint-Pierre,50.2334,-63.5986,3.79,77,0,12.66,CA,clear sky
88,Dianalund,55.5313,11.4925,35.8,59,35,13.82,DK,scattered clouds
89,Luderitz,-26.6481,15.1594,74.23,71,13,2.21,NA,few clouds
90,Dong Hoi,17.4833,106.6,70.57,84,100,4.45,VN,overcast clouds
91,Kirovskiy,45.0917,133.5136,3.2,83,56,2.35,RU,broken clouds
92,Puerto Rondon,6.2805,-71.1,76.3,60,39,5.39,CO,scattered clouds
93,Arraial Do Cabo,-22.9661,-42.0278,74.79,90,7,11.65,BR,clear sky
94,Cherskiy,68.75,161.3,-40.77,99,26,2.3,RU,scattered clouds
95,De Aar,-30.6497,24.0123,73.18,64,0,10.36,ZA,clear sky
96,Alto Araguaia,-17.3147,-53.2153,68.04,87,15,2.35,BR,few clouds
97,Camacha,33.0833,-16.3333,63.36,72,20,24.16,PT,few clouds
98,Fernandopolis,-20.2839,-50.2464,72.05,74,5,4.07,BR,clear sky
99,Khash,28.2211,61.2158,51.08,36,0,26.96,IR,clear sky
100,Olga,43.7444,135.2892,19.74,40,0,7.81,RU,clear sky
101,Khatanga,71.9667,102.5,2.3,95,100,11.12,RU,overcast clouds
102,Adrar,20.5022,-10.0711,60.8,17,79,11.72,MR,broken clouds
103,Zhigansk,66.7697,123.3711,-14.21,97,100,16.89,RU,overcast clouds
104,Victoria,22.2855,114.1577,71.96,75,100,1.99,HK,overcast clouds
105,Tiksi,71.6872,128.8694,-15.45,96,49,7.74,RU,scattered clouds
106,Constitucion,-35.3333,-72.4167,53.02,73,0,7.52,CL,clear sky
107,Bambous Virieux,-20.3428,57.7575,84.45,84,40,16.11,MU,light rain
108,Kapit,2.0167,112.9333,81.3,87,100,0.92,MY,overcast clouds
109,Rosamorada,22.1222,-105.2058,68.41,70,100,2.28,MX,overcast clouds
110,Ipixuna,-1.7625,-48.8043,76.95,98,34,3.11,BR,scattered clouds
111,Vila Franca Do Campo,37.7167,-25.4333,61.21,88,11,16.46,PT,few clouds
112,Saint-Philippe,-21.3585,55.7679,81.99,78,52,11.18,RE,light rain
113,Chunskiy,56.0815,99.6342,10.02,92,94,0.72,RU,overcast clouds
114,Pakxan,18.3778,103.6601,64.09,90,100,2.21,LA,light rain
115,Butaritari,3.0707,172.7902,81.95,77,95,16.53,KI,overcast clouds
116,Hermanus,-34.4187,19.2345,66.9,78,2,13.11,ZA,clear sky
117,Cayenne,4.9333,-52.3333,76.08,92,100,3.44,GF,overcast clouds
118,Shu,43.5983,73.7614,38.8,52,2,2.89,KZ,clear sky
119,Krasnoselkup,65.7,82.4667,10.02,93,66,16.33,RU,broken clouds
120,Barrow,71.2906,-156.7887,-20.18,76,75,3.44,US,broken clouds
121,Ambulu,-8.345,113.6058,83.77,68,95,6.55,ID,overcast clouds
122,Sandy Bay,-42.913,147.3532,83.16,47,20,1.01,AU,few clouds
123,Hundested,55.9667,11.8667,36.82,74,39,5.01,DK,scattered clouds
124,Luganville,-15.5333,167.1667,84.47,78,22,5.19,VU,few clouds
125,Upernavik,72.7868,-56.1549,-3.86,90,100,11.5,GL,overcast clouds
126,Aklavik,68.2191,-135.0107,-19.37,90,12,9.22,CA,few clouds
127,Kavaratti,10.5669,72.642,80.69,68,98,5.48,IN,overcast clouds
128,Filadelfia,39.9523,-75.1638,22.14,55,20,7.0,US,few clouds
129,Quelimane,-17.8786,36.8883,73.35,94,40,6.58,MZ,scattered clouds
130,Fortuna,40.5982,-124.1573,52.14,95,90,1.01,US,overcast clouds
131,Avera,33.194,-82.5271,45.91,90,100,11.77,US,overcast clouds
132,Romny,50.751,33.4747,23.59,91,99,12.1,UA,overcast clouds
133,Chokurdakh,70.6333,147.9167,-40.34,99,87,4.47,RU,overcast clouds
134,Dudinka,69.4058,86.1778,12.76,90,100,21.25,RU,overcast clouds
135,Platanos,37.6667,21.6167,51.57,89,90,2.06,GR,light rain
136,Phalombe,-15.8064,35.6507,71.24,73,8,2.84,MW,clear sky
137,Kenai,60.5544,-151.2583,27.14,96,90,20.71,US,light snow
138,Dwarka,22.2394,68.9678,75.96,77,0,13.53,IN,clear sky
139,Talnakh,69.4865,88.3972,14.81,89,100,14.45,RU,light snow
140,Mareeba,-17.0,145.4333,81.32,85,100,6.53,AU,light rain
141,Deputatskiy,69.3,139.9,-22.09,78,35,6.44,RU,scattered clouds
142,Georgetown,5.4112,100.3354,87.89,70,20,1.01,MY,few clouds
143,Awjilah,29.1081,21.2869,49.8,60,7,7.83,LY,clear sky
144,Roma,43.2128,-75.4557,10.26,67,75,0.0,US,broken clouds
145,General Roca,-39.0333,-67.5833,64.8,32,32,9.8,AR,scattered clouds
146,Boli,45.7667,130.5167,8.06,71,39,3.85,CN,scattered clouds
147,Lompoc,34.6391,-120.4579,56.57,90,0,4.61,US,clear sky
148,Springfield,37.2153,-93.2982,12.42,69,0,3.0,US,clear sky
149,Anastacio,-20.4836,-55.8069,71.91,93,76,3.47,BR,broken clouds
150,Kysyl-Syr,63.8986,122.7617,-3.15,100,100,3.02,RU,overcast clouds
151,Fort Nelson,58.8053,-122.7002,-2.61,71,75,6.91,CA,light snow
152,Piacabucu,-10.4056,-36.4344,78.03,81,9,6.29,BR,clear sky
153,Caravelas,-17.7125,-39.2481,73.69,92,7,2.59,BR,clear sky
154,Cidreira,-30.1811,-50.2056,76.19,93,33,14.83,BR,scattered clouds
155,Port Alfred,-33.5906,26.891,74.86,78,96,11.27,ZA,overcast clouds
156,Tura,25.5198,90.2201,67.91,55,12,2.21,IN,few clouds
157,Pevek,69.7008,170.3133,-34.46,97,20,1.25,RU,few clouds
158,El Retorno,2.3302,-72.6276,72.48,78,69,2.48,CO,broken clouds
159,Yulara,-25.2406,130.9889,78.64,83,100,4.61,AU,overcast clouds
160,Laurel,39.0993,-76.8483,26.71,54,0,1.99,US,clear sky
161,Aykhal,66.0,111.5,-6.41,99,76,11.21,RU,broken clouds
162,Etchoropo,26.7667,-109.6667,63.41,75,12,11.5,MX,few clouds
163,East London,-33.0153,27.9116,72.54,88,75,8.05,ZA,broken clouds
164,Port Hardy,50.6996,-127.4199,42.76,93,40,3.44,CA,scattered clouds
165,Puerto Penasco,31.3167,-113.5333,58.91,57,0,5.01,MX,clear sky
166,Dera Ghazi Khan,30.0561,70.6348,64.35,42,11,4.18,PK,few clouds
167,Palmeiras De Goias,-16.805,-49.9258,66.56,72,24,2.62,BR,few clouds
168,Palmer,42.1584,-72.3287,19.22,54,0,1.99,US,clear sky
169,Nanakuli,21.3906,-158.1547,76.71,78,100,3.44,US,overcast clouds
170,Zhezkazgan,47.8043,67.7144,17.58,93,100,8.95,KZ,mist
171,Imeni Poliny Osipenko,52.4201,136.4853,-4.29,93,97,5.64,RU,overcast clouds
172,Kalugumalai,9.15,77.7167,85.08,53,97,2.98,IN,overcast clouds
173,Taltal,-25.4,-70.4833,66.16,82,17,2.01,CL,few clouds
174,Pyay,18.8167,95.2167,85.86,25,2,3.09,MM,clear sky
175,Luena,-11.7833,19.9167,64.22,84,100,2.71,AO,overcast clouds
176,Lovozero,68.005,35.0117,16.86,95,73,11.32,RU,light snow
177,Monteagudo,-19.8167,-63.9833,63.82,93,10,2.8,BO,clear sky
178,Santa Cruz,-17.8,-63.1667,72.86,94,40,8.05,BO,scattered clouds
179,Alice Springs,-23.7,133.8833,94.55,38,40,8.05,AU,scattered clouds
180,Chlumec,50.6997,13.9396,28.69,92,34,11.25,CZ,scattered clouds
181,Vanimo,-2.6741,141.3028,83.12,81,50,9.37,PG,scattered clouds
182,The Valley,18.217,-63.0578,78.66,71,0,21.52,AI,clear sky
183,Longyearbyen,78.2186,15.6401,0.21,91,46,3.76,SJ,scattered clouds
184,Bandarbeyla,9.4942,50.8122,79.52,64,60,19.84,SO,broken clouds
185,Maralal,1.0968,36.698,65.66,49,95,5.82,KE,overcast clouds
186,Kokopo,-4.352,152.2633,81.0,80,99,4.25,PG,light rain
187,Nikolskoye,59.7035,30.7861,28.29,97,97,4.59,RU,overcast clouds
188,Bethel,41.3712,-73.414,19.76,65,0,1.99,US,clear sky
189,San Andres,12.5847,-81.7006,80.62,83,75,12.66,CO,broken clouds
190,Shingu,33.7333,135.9833,43.79,41,57,10.38,JP,broken clouds
191,Te Anau,-45.4167,167.7167,69.22,53,83,1.36,NZ,broken clouds
192,Polkowice,51.5039,16.0726,28.13,75,68,17.36,PL,broken clouds
193,Guarapari,-20.6667,-40.4975,76.89,87,36,3.96,BR,scattered clouds
194,Ribeira Grande,38.5167,-28.7,62.2,80,100,12.24,PT,overcast clouds
195,Wenling,28.3669,121.36,54.91,70,86,7.63,CN,overcast clouds
196,Hasaki,35.7333,140.8333,43.2,39,49,18.63,JP,scattered clouds
197,Novomykolayivka,47.9781,35.9102,30.45,90,98,10.16,UA,overcast clouds
198,Port Hedland,-20.3167,118.5667,95.05,59,7,19.57,AU,clear sky
199,Flin Flon,54.7682,-101.865,17.26,95,100,10.11,CA,light snow
200,Mgachi,51.05,142.2667,7.43,90,98,3.85,RU,overcast clouds
201,Kyra,49.5776,111.9753,14.54,79,90,1.83,RU,overcast clouds
202,Salta,-24.7859,-65.4117,72.19,89,75,1.99,AR,broken clouds
203,Atar,20.5169,-13.0499,67.71,15,89,8.57,MR,overcast clouds
204,Keelung,25.1283,121.7419,64.06,94,100,12.62,TW,light rain
205,Panyutyne,48.9333,36.2833,26.31,95,98,11.77,UA,overcast clouds
206,Garowe,8.4054,48.4845,73.09,61,94,12.57,SO,overcast clouds
207,Vagur,61.4732,-6.8119,46.76,88,100,30.29,FO,overcast clouds
208,Yurino,56.2942,46.3039,11.52,88,100,12.88,RU,overcast clouds
209,Batemans Bay,-35.7167,150.1833,72.99,60,44,7.94,AU,scattered clouds
210,Chilca,-12.5211,-76.7372,69.96,91,97,6.08,PE,overcast clouds
211,Acapulco,16.8634,-99.8901,74.98,80,10,5.73,MX,clear sky
212,Tautira,-17.7333,-149.15,82.42,80,100,17.81,PF,light rain
213,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,69,75,0.0,RU,broken clouds
214,Dingle,10.9995,122.6711,84.18,66,61,11.59,PH,broken clouds
215,Iskateley,67.6803,53.1512,21.9,95,100,11.77,RU,overcast clouds
216,Oranjemund,-28.55,16.4333,69.58,73,31,5.48,NA,scattered clouds
217,Laguna,38.421,-121.4238,55.96,91,1,0.0,US,mist
218,Bilibino,68.0546,166.4372,-29.25,83,4,3.53,RU,clear sky
219,Ranong,9.9658,98.6348,89.53,55,24,7.23,TH,few clouds
220,Pizarro,4.9533,-77.366,76.28,93,92,6.17,CO,moderate rain
221,Redlands,34.0556,-117.1825,60.49,42,0,0.0,US,clear sky
222,Thompson,55.7435,-97.8558,1.56,71,100,9.22,CA,overcast clouds
223,Algodones,20.3888,-105.4773,68.54,71,100,7.25,MX,overcast clouds
224,Saint George,37.1041,-113.5841,43.54,49,0,13.0,US,clear sky
225,Niscemi,37.1486,14.3913,47.35,70,81,9.8,IT,broken clouds
226,Nadym,65.5333,72.5167,10.24,91,11,16.87,RU,few clouds
227,Omsukchan,62.5333,155.8,-15.92,58,0,3.11,RU,clear sky
228,Shenjiamen,29.9576,122.298,50.34,62,97,7.99,CN,overcast clouds
229,Berdigestyakh,62.0989,126.6992,-1.93,98,99,2.95,RU,overcast clouds
230,Bafoulabe,13.8065,-10.8321,70.68,18,11,4.09,ML,few clouds
231,Halmeu,47.9667,23.0167,16.65,97,55,3.49,RO,broken clouds
232,Provideniya,64.3833,-173.3,-3.5,72,7,12.86,RU,clear sky
233,Manakara,-22.1333,48.0167,76.75,80,98,6.51,MG,light rain
234,Salinopolis,-0.6136,-47.3561,78.39,85,11,9.42,BR,few clouds
235,Kandrian,-6.2167,149.55,82.26,78,96,5.73,PG,light rain
236,Chuy,-33.6971,-53.4616,74.68,92,59,12.5,UY,broken clouds
