City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
237,Guerrero Negro,27.9769,-114.0611,63.46,43,0,10.16,MX,clear sky
238,Klaksvik,62.2266,-6.589,47.66,85,100,22.24,FO,overcast clouds
239,Banjarmasin,-3.3244,114.591,78.94,74,100,6.87,ID,light rain
240,Melfi,40.9965,15.6514,43.48,88,95,4.03,IT,overcast clouds
241,Minas De Barroteran,27.6333,-101.2833,36.91,49,100,8.01,MX,overcast clouds
242,Bengkulu,-3.8004,102.2655,84.15,64,87,7.81,ID,overcast clouds
243,Port Hueneme,34.1478,-119.1951,65.23,63,1,0.0,US,clear sky
244,Bocaiuva,-17.1078,-43.815,67.46,92,6,2.51,BR,clear sky
245,Moundou,8.5667,16.0833,64.22,29,59,3.31,TD,broken clouds
246,Esik,43.3552,77.4525,24.22,41,9,7.54,KZ,clear sky
247,Naze,28.3667,129.4833,56.32,62,96,8.75,JP,overcast clouds
248,Sibolga,1.7427,98.7792,86.4,58,85,6.06,ID,overcast clouds
249,Kenora,49.8167,-94.4337,-8.21,77,0,14.97,CA,clear sky
250,Tambura,5.6,27.4667,71.92,22,40,9.17,SS,scattered clouds
251,Zaltan,32.947,11.8665,48.2,49,23,6.91,LY,few clouds
252,Sandakan,5.8402,118.1179,76.68,94,40,1.99,MY,scattered clouds
253,Torbay,47.6666,-52.7314,42.58,94,90,14.97,CA,overcast clouds
254,Okhotsk,59.3833,143.3,-7.65,76,65,9.28,RU,broken clouds
255,Muros,42.7762,-9.0603,49.08,68,0,16.49,ES,clear sky
256,Ulaangom,49.9811,92.0667,5.25,94,100,3.02,MN,overcast clouds
257,Kudahuvadhoo,2.6708,72.8944,81.14,70,61,11.61,MV,broken clouds
258,Flums,47.0906,9.343,33.15,85,99,0.96,CH,overcast clouds
259,Faanui,-16.4833,-151.75,81.61,77,100,18.63,PF,overcast clouds
260,Luanda,-8.8368,13.2343,71.6,94,40,4.61,AO,scattered clouds
261,Rawson,-43.3002,-65.1023,65.59,86,48,20.98,AR,scattered clouds
262,Boden,65.8252,21.6886,26.6,80,2,7.7,SE,clear sky
263,Griffith,41.5284,-87.4237,18.09,74,75,1.01,US,broken clouds
264,Codrington,-38.2667,141.9667,84.31,33,0,18.79,AU,clear sky
265,Grand Baie,-20.0182,57.5802,84.67,84,34,7.0,MU,scattered clouds
266,Lasa,46.6166,10.7002,29.62,94,53,9.44,IT,broken clouds
267,Vardo,70.3705,31.1107,23.2,73,98,24.34,NO,light snow
268,Pacific Grove,36.6177,-121.9166,53.55,89,0,1.01,US,clear sky
269,Norman Wells,65.282,-126.8329,-20.16,63,40,3.44,CA,scattered clouds
270,Guasdualito,7.2424,-70.7324,75.2,78,88,0.0,VE,overcast clouds
271,Vao,-22.6667,167.4833,76.24,88,97,18.34,NC,moderate rain
272,Kahului,20.8947,-156.47,75.22,81,75,4.61,US,broken clouds
273,Lakes Entrance,-37.8811,147.981,82.58,68,0,13.69,AU,clear sky
274,Kathmandu,27.7167,85.3167,55.2,55,95,2.42,NP,overcast clouds
275,Auki,-8.7676,160.7034,76.75,92,100,4.27,SB,overcast clouds
276,Lac Du Bonnet,50.2536,-96.0612,-4.41,73,54,14.76,CA,broken clouds
277,Dunedin,-45.8742,170.5036,66.79,59,95,13.0,NZ,overcast clouds
278,Korgen,66.0771,13.8153,28.11,98,96,4.5,NO,overcast clouds
279,Seydi,39.4816,62.9137,44.46,62,1,19.95,TM,clear sky
280,Mathathane,-22.2687,28.7495,72.63,61,0,11.41,BW,clear sky
281,Tambovka,50.0969,128.0489,-5.69,91,20,1.66,RU,few clouds
282,Tete,-16.1564,33.5867,77.14,73,20,3.0,MZ,few clouds
283,North Bend,43.4065,-124.2243,47.91,96,75,0.0,US,broken clouds
284,Saint-Augustin,51.226,-58.6502,-11.72,93,70,6.82,CA,broken clouds
285,Yarada,17.65,83.2667,80.92,65,40,11.5,IN,haze
286,Lavrentiya,65.5833,-171.0,-16.08,92,19,14.74,RU,few clouds
287,Coquimbo,-29.9533,-71.3436,58.73,82,0,3.44,CL,clear sky
288,Bubaque,11.2833,-15.8333,77.56,69,57,8.68,GW,broken clouds
289,Serenje,-13.2325,30.2352,60.78,98,100,3.69,ZM,moderate rain
290,Veinticinco De Mayo,-35.4323,-60.1727,75.06,98,97,3.0,AR,moderate rain
291,Vesyegonsk,58.664,37.2604,27.63,91,100,6.87,RU,overcast clouds
292,Teya,60.3778,92.6267,10.06,94,92,3.47,RU,overcast clouds
293,Bathsheba,13.2167,-59.5167,77.61,73,40,23.02,BB,scattered clouds
294,Hirara,24.8,125.2833,66.47,63,75,11.5,JP,broken clouds
295,Antu,26.05,81.9167,66.96,46,34,4.81,IN,scattered clouds
296,Tuatapere,-46.1333,167.6833,57.81,74,60,9.37,NZ,broken clouds
297,Mahebourg,-20.4081,57.7,84.49,84,40,16.11,MU,scattered clouds
298,Alunis,45.2,25.8667,35.42,44,100,1.01,RO,overcast clouds
299,Falmouth,50.1544,-5.0711,34.7,67,7,5.61,GB,clear sky
300,Margate,51.3813,1.3862,35.69,82,22,17.2,GB,few clouds
301,Yabrud,33.9674,36.6574,10.06,47,0,1.48,SY,clear sky
302,Raga,8.4596,25.678,65.16,18,41,8.25,SS,scattered clouds
303,Karaton,-6.3424,106.1045,85.96,65,75,5.21,ID,broken clouds
304,Maraba,-5.3686,-49.1178,75.38,100,0,0.0,BR,clear sky
305,Rudsar,37.1376,50.288,40.98,60,18,3.47,IR,few clouds
306,Baoqing,46.3317,132.2111,6.84,80,8,0.18,CN,clear sky
307,Kharitonovo,61.4009,47.4978,18.99,92,100,9.19,RU,overcast clouds
308,Realeza,-25.7689,-53.5325,71.31,75,4,2.98,BR,light rain
309,Pangnirtung,66.1451,-65.7125,-30.26,98,98,4.59,CA,overcast clouds
310,Asyut,27.181,31.1837,44.8,52,0,3.85,EG,clear sky
311,Lingao,19.9103,109.6859,74.35,67,49,13.62,CN,scattered clouds
312,Impfondo,1.6381,18.0667,73.02,59,73,3.74,CG,broken clouds
313,Buchanan,5.8808,-10.0467,73.36,89,100,4.03,LR,overcast clouds
314,Mount Gambier,-37.8333,140.7667,88.25,25,29,8.37,AU,scattered clouds
315,Muravlenko,63.7898,74.523,10.62,93,15,14.65,RU,few clouds
316,Khanpur,28.6453,70.6567,65.14,39,84,11.14,PK,broken clouds
317,Aykino,62.2248,49.9922,18.63,93,100,8.72,RU,overcast clouds
318,Yuli,9.6989,10.2744,58.75,30,62,6.93,NG,broken clouds
319,Beringovskiy,63.05,179.3167,-14.46,75,6,14.79,RU,clear sky
320,Colares,38.7992,-9.4469,50.29,57,0,1.99,PT,clear sky
321,Saint Anthony,45.0205,-93.218,-3.71,77,1,1.01,US,clear sky
322,Kodino,63.7198,39.6447,26.38,93,100,8.12,RU,overcast clouds
323,Puerto Suarez,-18.95,-57.8,71.94,97,100,3.13,BO,overcast clouds
324,Kodinsk,58.6881,99.1844,15.13,92,95,2.33,RU,overcast clouds
325,Aksarka,66.5606,67.7975,13.86,92,100,18.68,RU,overcast clouds
326,Sitka,57.0531,-135.33,39.09,87,100,8.05,US,moderate rain
327,Porto Novo,6.4965,2.6036,73.22,41,40,5.39,BJ,scattered clouds
328,Balvi,57.1313,27.2658,24.46,94,99,8.1,LV,overcast clouds
329,Denpasar,-8.65,115.2167,85.71,74,40,10.36,ID,scattered clouds
330,Esperance,-33.8667,121.9,73.44,59,0,17.4,AU,clear sky
331,Sungairaya,0.7,108.9,85.53,64,71,9.22,ID,broken clouds
332,Ler,8.3018,30.1418,72.97,14,31,10.63,SS,scattered clouds
333,Markapur,15.7333,79.2833,84.4,40,44,5.1,IN,scattered clouds
334,Winsum,53.33,6.5208,38.98,92,100,16.51,NL,overcast clouds
335,Toma,12.7667,-2.8833,59.13,22,1,8.84,BF,clear sky
336,Axim,4.8699,-2.2405,75.79,73,55,3.62,GH,broken clouds
337,Prainha,-1.8,-53.48,72.28,93,94,2.19,BR,overcast clouds
338,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.05,99,100,1.32,BR,overcast clouds
339,Quatre Cocos,-20.2078,57.7625,84.31,79,45,16.82,MU,light rain
340,Vuktyl,63.8567,57.3094,16.84,93,100,10.02,RU,light snow
341,Opuwo,-18.0607,13.84,64.31,87,100,0.87,NA,moderate rain
342,Plaster Rock,46.9065,-67.39,-5.28,96,22,3.51,CA,few clouds
343,Clyde River,70.4692,-68.5914,-3.77,71,99,6.91,CA,overcast clouds
344,Bayir,37.2687,28.2167,45.12,84,91,6.51,TR,overcast clouds
345,Dubrovytsya,51.5744,26.565,27.18,78,100,22.88,UA,overcast clouds
346,Churapcha,62.0025,132.4325,-26.7,99,85,2.59,RU,overcast clouds
347,Tutoia,-2.7619,-42.2744,77.04,89,92,9.64,BR,overcast clouds
348,Geraldton,-28.7667,114.6,108.01,9,0,20.71,AU,clear sky
349,Salalah,17.0151,54.0924,78.55,50,1,19.1,OM,clear sky
350,Saint-Francois,46.4154,3.9054,34.48,83,75,8.05,FR,broken clouds
351,Maceio,-9.6658,-35.7353,76.44,88,20,2.3,BR,few clouds
352,Lashio,22.9333,97.75,71.94,40,26,4.94,MM,scattered clouds
353,Santa Fe,-31.6333,-60.7,84.02,69,20,5.01,AR,few clouds
354,Terrace,54.5163,-128.6035,42.42,100,100,17.27,CA,light rain
355,Xining,36.6167,101.7667,34.72,28,0,2.68,CN,clear sky
356,Gamba,-2.65,10.0,76.23,86,100,3.53,GA,overcast clouds
357,Merke,42.8728,73.1786,42.31,37,3,6.13,KZ,clear sky
358,San Fernando,15.0286,120.6898,89.69,57,39,12.21,PH,scattered clouds
359,Port Augusta,-32.5,137.7667,92.71,35,100,20.65,AU,overcast clouds
360,Inirida,3.8653,-67.9239,76.24,80,99,0.92,CO,overcast clouds
361,Vila,42.0304,-8.1588,37.33,91,4,4.43,PT,clear sky
362,Lewisville,33.0462,-96.9942,30.69,41,100,5.01,US,overcast clouds
363,Saint-Pierre,-21.3393,55.4781,82.08,83,75,2.3,RE,broken clouds
364,Turukhansk,65.8167,87.9833,8.76,95,100,14.23,RU,overcast clouds
365,Malpe,13.35,74.7167,85.3,48,66,5.17,IN,broken clouds
366,Narsaq,60.9167,-46.05,9.45,91,92,3.6,GL,overcast clouds
367,Ahipara,-35.1667,173.1667,68.4,57,30,11.1,NZ,scattered clouds
368,Simao,22.7886,100.9748,61.34,72,52,5.26,CN,broken clouds
369,Karasjok,69.4719,25.5112,23.11,100,31,5.06,NO,scattered clouds
370,Half Moon Bay,37.4636,-122.4286,58.39,79,100,0.0,US,mist
371,Saint-Joseph,-21.3667,55.6167,80.98,76,34,5.39,RE,scattered clouds
372,Qinhuangdao,39.9317,119.5883,27.79,44,8,5.99,CN,clear sky
373,Orlik,52.5178,99.825,8.67,90,100,1.14,RU,light snow
374,Bonavista,48.6499,-53.1147,41.11,97,100,9.91,CA,light snow
375,Padang,-0.9492,100.3543,86.05,65,86,6.58,ID,overcast clouds
376,Monroe,43.1501,-77.6831,14.95,77,93,1.99,US,overcast clouds
377,Ureki,41.9956,41.7786,35.56,85,89,12.75,GE,overcast clouds
378,Taruma,-22.7467,-50.5772,70.0,75,5,1.05,BR,clear sky
379,Buin,-33.7333,-70.75,66.74,43,12,1.07,CL,few clouds
380,Conceicao Do Araguaia,-8.2578,-49.2647,73.15,88,72,3.02,BR,broken clouds
381,Touros,-5.1989,-35.4608,77.9,75,52,7.54,BR,broken clouds
382,Jatiroto,-7.8833,111.1167,82.78,71,95,6.33,ID,overcast clouds
383,Sidi Ali,36.0998,0.4206,44.51,83,43,3.69,DZ,scattered clouds
384,Alyangula,-13.8483,136.4192,87.64,65,78,15.08,AU,broken clouds
385,Okakarara,-20.5833,17.4333,70.45,64,78,6.89,NA,broken clouds
386,Beloha,-25.1667,45.05,80.1,58,17,14.32,MG,few clouds
387,Uray,60.1247,64.7758,19.63,94,99,10.56,RU,light snow
388,Namatanai,-3.6667,152.4333,82.72,74,99,8.52,PG,light rain
389,Nanortalik,60.1432,-45.2371,22.69,85,100,10.42,GL,light snow
390,Port Lincoln,-34.7333,135.8667,72.93,77,100,6.38,AU,moderate rain
391,Poya,-21.35,165.15,79.02,85,99,12.93,NC,overcast clouds
392,Lower Hutt,-41.2167,174.9167,71.02,64,29,11.5,NZ,scattered clouds
393,Grootfontein,-19.5667,18.1167,63.97,94,100,2.3,NA,overcast clouds
394,Merrill,45.1805,-89.6835,-12.28,75,0,0.0,US,clear sky
395,Derzhavinsk,51.1,66.3167,7.86,96,85,5.97,KZ,light snow
396,Pafos,34.7667,32.4167,48.11,71,75,8.05,CY,broken clouds
397,Boa Vista,2.8197,-60.6733,78.78,73,0,5.75,BR,clear sky
398,Villa Rica,33.7321,-84.9191,31.78,94,100,9.82,US,overcast clouds
399,Huancavelica,-12.7667,-74.9833,37.04,93,100,4.18,PE,overcast clouds
400,Situbondo,-7.7062,114.0098,83.3,69,98,4.27,ID,overcast clouds
401,Skibbereen,51.55,-9.2667,40.8,88,89,3.02,IE,overcast clouds
402,Mitu,1.1983,-70.1733,72.27,96,100,2.19,CO,overcast clouds
403,Mancheral,18.8667,79.4333,82.2,33,14,6.71,IN,few clouds
404,Cortez,37.3489,-108.5859,33.42,57,2,3.47,US,clear sky
405,Gat,31.61,34.7642,49.41,100,12,4.14,IL,few clouds
406,Kangaba,11.9333,-8.4167,64.24,20,5,5.57,ML,clear sky
407,Dzerzhinskoye,56.8344,95.2283,13.53,91,95,1.39,RU,overcast clouds
408,Ocean City,39.2776,-74.5746,24.98,60,100,14.0,US,overcast clouds
409,Baykit,61.67,96.37,5.14,98,98,1.34,RU,overcast clouds
410,Uglekamensk,43.2172,133.2303,18.14,53,4,7.2,RU,clear sky
411,Alofi,-19.0595,-169.9187,80.49,83,29,11.5,NU,scattered clouds
412,Humaita,-7.5061,-63.0208,73.8,98,100,1.81,BR,overcast clouds
413,Sujiatun,41.6592,123.3392,24.98,30,0,2.24,CN,clear sky
414,Qaqortoq,60.7167,-46.0333,11.89,94,99,3.11,GL,overcast clouds
415,Yali,6.6746,-74.8343,62.4,97,61,3.85,CO,broken clouds
416,Kruisfontein,-34.0033,24.7314,72.88,70,26,5.57,ZA,scattered clouds
417,Binga,-17.6203,27.3414,72.63,54,72,2.64,ZW,broken clouds
418,Carutapera,-1.195,-46.02,76.35,89,17,6.24,BR,few clouds
419,Ous,60.9058,61.5186,19.08,91,97,8.1,RU,overcast clouds
420,Magistralnyy,56.1725,107.4458,8.87,89,33,2.17,RU,scattered clouds
421,Biak,-0.9131,122.8766,78.89,80,94,5.37,ID,light rain
422,Natal,-5.795,-35.2094,79.02,83,20,4.61,BR,few clouds
423,Banda Aceh,5.5577,95.3222,83.64,68,41,4.14,ID,scattered clouds
424,Smithers,54.7804,-127.1743,25.12,93,40,4.61,CA,scattered clouds
425,Naruto,34.1833,134.6167,47.44,45,75,20.71,JP,broken clouds
426,Ilhabela,-23.7781,-45.3581,76.01,91,77,5.39,BR,broken clouds
427,Marystown,47.1666,-55.1483,35.85,100,100,1.99,CA,overcast clouds
428,Grindavik,63.8424,-22.4338,46.87,93,100,39.12,IS,drizzle rain
429,Sciacca,37.5082,13.0881,51.1,74,100,11.61,IT,overcast clouds
430,Cockburn Town,21.4612,-71.1419,78.46,73,0,21.3,TC,clear sky
431,Shahr-E Kord,32.3256,50.8644,20.97,33,0,4.61,IR,clear sky
432,Vung Tau,10.346,107.0843,80.13,67,69,9.69,VN,broken clouds
433,Erdenet,49.0333,104.0833,12.07,88,94,2.68,MN,overcast clouds
434,At-Bashi,41.1702,75.8106,12.18,62,14,1.63,KG,few clouds
435,Ostrovnoy,68.0531,39.5131,10.62,96,95,4.29,RU,overcast clouds
436,Felanitx,39.4696,3.1483,42.46,82,2,2.93,ES,clear sky
437,Seoul,37.5683,126.9778,39.96,28,0,2.3,KR,clear sky
438,Flinders,-34.5833,150.8552,74.21,68,78,8.61,AU,broken clouds
439,Feldbach,46.9531,15.8883,34.97,58,85,9.15,AT,overcast clouds
440,Cap-Aux-Meules,47.3821,-61.8597,19.42,68,100,13.8,CA,overcast clouds
441,Dhidhdhoo,6.8833,73.1,80.94,69,100,7.47,MV,overcast clouds
442,Choma,-16.8065,26.9531,63.07,70,87,8.88,ZM,overcast clouds
443,Sayhat,26.4852,50.0405,53.58,32,1,25.03,SA,clear sky
444,Muroto,33.2833,134.15,46.44,42,3,3.96,JP,clear sky
445,Xichang,27.8964,102.2634,58.19,46,71,4.56,CN,broken clouds
446,Cairns,-16.9167,145.7667,85.95,96,75,8.05,AU,light intensity shower rain
447,Sisimiut,66.9395,-53.6735,13.01,80,100,26.35,GL,light snow
448,Havoysund,70.9963,24.6622,29.28,56,100,23.55,NO,light snow
449,Bekwai,6.4534,-1.5774,66.27,33,11,2.86,GH,few clouds
450,Along,28.1667,94.7667,69.44,36,80,1.81,IN,broken clouds
451,Marawi,7.9986,124.2928,72.64,59,98,5.26,PH,overcast clouds
452,Yaan,7.3833,8.5667,71.62,22,42,11.03,NG,scattered clouds
453,Sao Filipe,14.8961,-24.4956,72.7,78,99,5.06,CV,overcast clouds
454,Vila Do Maio,15.1333,-23.2167,70.59,81,100,14.09,CV,overcast clouds
455,Maardu,59.4767,25.025,31.75,83,100,20.0,EE,overcast clouds
456,Leshan,29.5623,103.7639,49.48,87,100,2.13,CN,overcast clouds
457,Tyrma,50.0833,132.1667,0.7,83,82,2.68,RU,broken clouds
458,Nicoya,10.1483,-85.452,78.35,87,14,2.24,CR,few clouds
459,Harnosand,62.6323,17.9379,27.0,56,1,23.33,SE,clear sky
460,Emerald,-23.5333,148.1667,87.35,43,100,14.74,AU,overcast clouds
461,Puerto Escondido,15.85,-97.0667,75.69,81,0,4.5,MX,clear sky
462,Katsuura,35.1333,140.3,48.11,36,29,21.3,JP,scattered clouds
463,Marsh Harbour,26.5412,-77.0636,74.8,78,9,8.52,BS,clear sky
464,Soyo,-6.1349,12.3689,76.15,82,96,7.54,AO,overcast clouds
465,Chimbote,-9.0853,-78.5783,69.84,90,81,5.53,PE,broken clouds
466,Sobolevo,54.4299,31.8996,20.19,93,79,15.68,RU,snow
467,Tilichiki,60.4667,166.1,-15.38,80,0,8.05,RU,clear sky
468,Brae,60.3964,-1.353,46.31,93,98,23.78,GB,overcast clouds
469,West Wendover,40.7391,-114.0733,34.12,71,100,2.75,US,overcast clouds
470,Namie,37.4833,141.0,38.97,50,1,19.53,JP,clear sky
471,Lorengau,-2.0226,147.2712,85.39,70,87,9.93,PG,moderate rain
472,Gisborne,-38.6533,178.0042,70.95,70,52,4.41,NZ,broken clouds
473,Alugan,12.2188,125.4808,79.54,84,93,9.28,PH,overcast clouds
474,Cururupu,-1.8283,-44.8683,74.41,94,20,3.06,BR,few clouds
475,College,64.8569,-147.8028,7.23,79,20,9.22,US,few clouds
