City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
476,San Patricio,28.017,-97.5169,37.18,62,100,14.56,US,overcast clouds
477,Nikolayevsk-Na-Amure,53.1406,140.73,4.01,91,35,4.27,RU,scattered clouds
478,Unai,-16.3575,-46.9061,68.74,76,0,0.38,BR,clear sky
479,Suntar,62.1444,117.6319,9.68,95,100,5.37,RU,overcast clouds
480,Fountain,38.6822,-104.7008,34.48,78,0,3.44,US,clear sky
481,Vasto,42.1243,14.7059,42.46,76,93,5.82,IT,overcast clouds
482,Ust-Nera,64.5667,143.2,-36.0,97,80,3.87,RU,broken clouds
483,Novyy Yarychiv,49.9044,24.3052,25.93,79,100,20.8,UA,overcast clouds
484,Puerto Del Rosario,28.5004,-13.8627,65.88,51,100,3.44,ES,overcast clouds
485,Uige,-7.6087,15.0613,65.53,93,89,0.27,AO,overcast clouds
486,Mtambile,-5.3833,39.7,80.55,78,100,2.77,TZ,moderate rain
487,Riyadh,24.6877,46.7219,42.94,27,0,17.58,SA,clear sky
488,Kribi,2.95,9.9167,76.66,88,100,6.06,CM,overcast clouds
489,Ust-Omchug,61.15,149.6333,-27.42,83,17,1.3,RU,few clouds
490,Poyarkovo,49.6,128.6833,-3.03,90,38,0.94,RU,scattered clouds
491,Altenholz,54.4,10.1333,33.78,74,16,10.36,DE,few clouds
492,Marquette,46.5333,-87.6335,1.76,78,11,6.15,US,few clouds
493,Custodia,-8.0875,-37.6431,70.02,85,39,4.7,BR,scattered clouds
494,Raypur,22.4108,88.5094,69.76,38,83,6.17,IN,broken clouds
495,Asau,46.4333,26.4,29.75,56,30,6.98,RO,scattered clouds
496,Plettenberg Bay,-34.0527,23.3716,70.12,78,45,4.9,ZA,scattered clouds
497,Kuching,1.55,110.3333,86.22,74,75,5.75,MY,broken clouds
498,Srednekolymsk,67.45,153.6833,-42.59,99,51,5.41,RU,broken clouds
499,Ati,13.2154,18.3353,57.96,22,1,7.85,TD,clear sky
500,Vacaresti,44.85,25.4833,36.09,60,100,4.09,RO,overcast clouds
501,Udachnyy,66.4167,112.4,-13.36,98,36,5.88,RU,scattered clouds
502,Qeshm,26.9581,56.2719,62.47,44,0,25.93,IR,clear sky
503,Tahlequah,35.9154,-94.97,20.17,57,0,0.0,US,clear sky
504,Korla,41.7597,86.1469,34.95,34,35,4.59,CN,scattered clouds
505,Ovalle,-30.5983,-71.2003,67.24,49,0,2.48,CL,clear sky
506,Gazojak,41.1875,61.4036,32.0,86,79,9.66,TM,broken clouds
507,Sosnovo-Ozerskoye,52.5249,111.5418,6.94,88,99,2.73,RU,overcast clouds
508,Athboy,53.6186,-6.9206,41.23,91,60,4.07,IE,broken clouds
509,Mayumba,-3.432,10.6554,76.6,89,99,6.31,GA,overcast clouds
510,La Rioja,42.25,-2.5,33.12,86,100,7.58,ES,overcast clouds
511,La Antigua,6.7153,-76.079,58.46,96,64,0.65,CO,broken clouds
512,Kupang,-10.1667,123.5833,84.78,79,75,11.5,ID,broken clouds
513,Mana,5.6592,-53.7767,75.74,91,79,9.6,GF,broken clouds
514,Mae Hong Son,19.3003,97.9685,77.14,65,75,4.61,TH,broken clouds
515,Perene,-10.9492,-75.2261,68.63,98,99,1.34,PE,moderate rain
516,Fray Bentos,-33.1325,-58.2956,78.35,75,2,11.45,UY,clear sky
517,Bonthe,7.5264,-12.505,73.78,95,60,4.79,SL,broken clouds
518,Kitimat,54.0524,-128.6534,42.91,36,100,3.42,CA,overcast clouds
519,Saint Charles,38.7667,-90.7335,10.49,72,6,1.01,US,clear sky
520,Svolvaer,68.2342,14.5683,33.49,47,0,8.95,NO,clear sky
521,Fairhope,30.523,-87.9033,40.68,69,100,8.05,US,overcast clouds
522,Ozinki,51.1786,49.6769,3.85,99,98,2.24,RU,overcast clouds
523,Pisco,-13.7,-76.2167,68.02,92,90,3.38,PE,overcast clouds
524,Beyneu,45.3167,55.2,28.63,75,100,8.05,KZ,overcast clouds
525,Lisala,2.15,21.5167,71.44,63,78,3.02,CD,broken clouds
526,Oskarshamn,57.2645,16.4484,30.79,49,0,18.43,SE,clear sky
527,Ojinaga,29.5667,-104.4167,40.57,70,100,9.22,MX,overcast clouds
528,Bayji,34.9311,43.487,37.98,48,0,1.77,IQ,clear sky
529,Coihaique,-45.5752,-72.0662,52.41,99,100,6.71,CL,moderate rain
530,Rorvik,64.8621,11.2373,30.18,69,100,9.26,NO,light snow
531,Ambilobe,-13.2,49.05,80.13,83,87,7.2,MG,light rain
532,Sakaraha,-22.9,44.5333,78.84,53,13,7.02,MG,few clouds
533,Tazovskiy,67.4667,78.7,12.25,88,97,18.43,RU,overcast clouds
534,Pakxe,15.1167,105.7833,86.14,48,75,4.61,LA,broken clouds
535,Kismayo,-0.3582,42.5454,82.62,71,93,16.33,SO,overcast clouds
536,Uvat,59.1433,68.8953,13.59,90,100,10.11,RU,overcast clouds
537,Mecca,21.4267,39.8261,69.85,31,0,9.91,SA,clear sky
538,Verkhnetulomskiy,68.6073,31.7962,28.53,89,100,10.42,RU,overcast clouds
539,Zhangye,38.9342,100.4517,35.65,23,2,2.35,CN,clear sky
540,Rio Gallegos,-51.6226,-69.2181,57.25,82,75,9.22,AR,broken clouds
541,Finnsnes,69.2296,17.9811,22.33,98,90,2.08,NO,light snow
542,Condado,21.8767,-79.8403,71.29,91,0,4.16,CU,clear sky
543,Jinji,23.2281,110.8261,70.45,48,100,2.95,CN,overcast clouds
544,Koroni,36.8,21.95,49.06,79,83,9.91,GR,broken clouds
545,Santo Domingo,18.5001,-69.9886,76.03,81,8,5.01,DO,clear sky
546,Teahupoo,-17.8333,-149.2667,76.96,80,100,19.35,PF,light rain
547,Jalu,29.0331,21.5482,49.5,58,9,8.48,LY,clear sky
548,Bamiantong,44.9333,130.5333,5.59,77,52,2.15,CN,broken clouds
549,Kaitangata,-46.2817,169.8464,62.92,63,97,10.09,NZ,overcast clouds
550,Mora,11.0461,14.1401,57.24,32,13,3.18,CM,few clouds
551,Sukhumi,43.0033,41.0153,36.88,61,97,3.42,GE,overcast clouds
552,Vallenar,-28.5708,-70.7581,69.04,52,0,1.48,CL,clear sky
553,Myaundzha,63.0494,147.1858,-31.7,86,5,3.38,RU,clear sky
554,Leningradskiy,69.3833,178.4167,-31.18,91,4,5.26,RU,clear sky
555,Lianzhou,24.7811,112.3825,68.05,55,93,2.28,CN,light rain
556,Abbeville,50.1,1.8333,38.5,92,43,6.85,FR,scattered clouds
557,Bako,5.7833,36.5667,72.28,55,93,2.55,ET,overcast clouds
558,Montanha,-18.1269,-40.3633,69.62,94,3,2.35,BR,clear sky
559,Jinchang,38.4953,102.1739,32.18,29,16,4.65,CN,few clouds
560,Canmore,51.0834,-115.3521,21.76,96,46,6.53,CA,scattered clouds
561,Rocha,-34.4833,-54.3333,74.97,89,97,11.61,UY,heavy intensity rain
562,Latung,5.5,120.8833,74.77,93,100,4.12,PH,overcast clouds
563,Japura,-0.3167,102.35,85.21,69,90,3.4,ID,overcast clouds
564,Skibotn,69.3913,20.2679,28.4,91,98,3.94,NO,overcast clouds
565,Key West,24.5557,-81.7826,73.0,100,40,0.0,US,scattered clouds
566,Bronnoysund,65.4625,12.1997,30.2,69,75,3.44,NO,broken clouds
567,Ouegoa,-20.35,164.4333,82.99,74,76,7.92,NC,broken clouds
568,Kholm,59.2667,32.85,17.71,97,92,4.85,RU,light snow
569,Taoudenni,22.6783,-3.9836,57.92,25,17,7.05,ML,few clouds
570,Ixtapa,20.7,-105.2,74.23,92,100,1.01,MX,overcast clouds
571,Copiapo,-27.3667,-70.3333,68.49,57,0,1.66,CL,clear sky
572,Isangel,-19.55,169.2667,82.85,82,100,8.43,VU,overcast clouds
573,Fairview,40.8126,-73.999,22.21,55,100,3.0,US,overcast clouds
574,Gangawati,15.4333,76.5333,86.47,28,78,5.95,IN,broken clouds
575,Puerto Leguizamo,-0.1934,-74.7819,71.92,96,92,1.03,CO,overcast clouds
576,Cam Ranh,11.9214,109.1591,82.36,57,20,13.8,VN,few clouds
577,Coahuayana,18.7333,-103.6833,68.76,88,59,3.44,MX,broken clouds
578,Havelock,34.8791,-76.9013,39.92,92,100,3.0,US,moderate rain
579,Dalvik,65.9702,-18.5286,41.56,75,100,14.18,IS,overcast clouds
580,Culebra,18.303,-65.301,77.09,79,0,8.99,PR,clear sky
581,Shimoni,-4.6476,39.3817,80.15,78,100,6.49,KE,overcast clouds
582,Muli,2.9167,73.5667,81.61,68,65,9.73,MV,moderate rain
583,Aksu,41.1231,80.2644,33.42,35,17,3.13,CN,few clouds
584,Los Llanos De Aridane,28.6585,-17.9182,59.13,91,20,1.99,ES,few clouds
585,Ukiah,39.1502,-123.2078,55.38,90,0,3.44,US,clear sky
586,Salinas,36.6777,-121.6555,53.96,73,11,2.8,US,few clouds
587,Boguchany,58.3814,97.4531,14.05,92,89,2.1,RU,overcast clouds
588,Bo Rai,12.5728,102.5371,85.1,56,58,3.47,TH,light rain
589,Itarema,-2.9248,-39.9167,76.84,88,79,9.55,BR,broken clouds
590,Lethem,3.3803,-59.7968,77.16,78,72,12.06,GY,broken clouds
591,Sao Miguel Do Araguaia,-13.275,-50.1628,71.02,91,1,3.04,BR,clear sky
592,Bohicon,7.1783,2.0667,72.0,21,37,5.37,BJ,scattered clouds
593,Burlington,39.8835,-74.6413,22.98,61,0,5.99,US,clear sky
594,Marapanim,-0.7175,-47.6997,73.33,96,21,2.55,BR,few clouds
595,Port-Gentil,-0.7193,8.7815,79.5,80,89,8.57,GA,overcast clouds
596,Zhytomyr,50.2649,28.6767,25.0,83,92,20.2,UA,overcast clouds
597,Guiratinga,-16.3494,-53.7583,70.86,83,85,2.77,BR,overcast clouds
598,Saldus,56.6636,22.4881,30.09,82,100,17.83,LV,overcast clouds
599,Hurricane,37.1753,-113.2899,41.02,42,52,1.97,US,broken clouds
600,Poum,-20.2333,164.0167,81.19,79,78,19.77,NC,broken clouds
601,Roebourne,-20.7833,117.1333,98.6,37,1,15.99,AU,clear sky
602,Sambava,-14.2667,50.1667,80.04,81,96,1.86,MG,light rain
603,Ust-Kulom,61.6864,53.6902,14.86,95,100,6.29,RU,overcast clouds
604,Westport,41.1415,-73.3579,21.79,62,0,4.0,US,clear sky
605,Moindou,-21.6924,165.677,75.15,85,100,17.34,NC,moderate rain
606,Isla Vista,34.4133,-119.861,63.82,63,0,0.0,US,clear sky
607,Tabory,58.5198,64.5495,16.2,90,100,8.19,RU,overcast clouds
608,Nohar,29.1833,74.7667,61.74,57,0,4.09,IN,clear sky
609,Ponta Delgada,37.7333,-25.6667,61.52,67,20,10.36,PT,few clouds
610,Sao Joao Da Barra,-21.6403,-41.0511,75.25,87,0,5.73,BR,clear sky
611,Mpika,-11.8343,31.4529,64.29,92,74,3.38,ZM,light rain
612,Torit,4.4133,32.5678,79.57,24,83,3.74,SS,broken clouds
613,Maragogi,-9.0122,-35.2225,77.36,83,24,4.79,BR,few clouds
614,Tongliao,43.6125,122.2653,12.99,71,76,5.12,CN,broken clouds
615,Collie,-33.3667,116.15,105.93,11,0,3.65,AU,clear sky
616,Colac,-38.3333,143.5833,82.0,26,0,12.91,AU,clear sky
617,Muisne,0.6,-80.0333,75.69,89,100,11.1,EC,light rain
618,Dali,25.7,100.1833,46.06,83,99,5.03,CN,overcast clouds
619,Zambezi,-13.5432,23.1047,66.06,90,100,1.45,ZM,light rain
620,Svetlogorsk,52.6333,29.7333,27.12,91,93,18.1,BY,light snow
621,Cordoba,-31.4135,-64.1811,79.59,97,60,4.0,AR,broken clouds
622,Bystrice,49.6366,18.7204,26.87,86,99,9.53,CZ,overcast clouds
623,Vostok,46.4856,135.8833,2.66,89,93,3.85,RU,overcast clouds
624,Igarka,67.4667,86.5833,12.43,92,100,14.99,RU,overcast clouds
625,Saint Simons,31.1352,-81.3901,60.03,97,100,4.61,US,overcast clouds
626,Tateyama,34.9833,139.8667,48.02,25,20,17.27,JP,few clouds
627,Moree,-29.4667,149.85,88.75,29,0,11.63,AU,clear sky
628,High Level,58.5169,-117.136,-3.89,71,100,13.8,CA,light snow
629,San Jose,37.3394,-121.895,57.96,78,0,0.0,US,clear sky
630,Konongo,6.6167,-1.2167,65.95,32,13,1.86,GH,few clouds
631,Allende,25.2833,-100.0167,57.76,50,100,1.25,MX,overcast clouds
632,Road Town,18.4167,-64.6167,77.0,69,2,23.91,VG,clear sky
633,San Bartolome De Tirajana,27.9248,-15.5733,52.32,54,0,3.44,ES,clear sky
634,Yasothon,15.75,104.1333,69.64,73,100,5.46,TH,overcast clouds
635,Severnoye,56.3491,78.3619,4.68,97,100,4.94,RU,overcast clouds
636,Kisanga,-7.4362,37.7034,75.74,92,100,0.6,TZ,overcast clouds
637,Mandurah,-32.55,115.7,108.14,38,0,14.99,AU,clear sky
638,Mildura,-34.2,142.15,95.07,25,98,17.65,AU,overcast clouds
639,Viedma,-40.8135,-62.9967,69.42,93,99,7.25,AR,overcast clouds
640,Nuuk,64.1835,-51.7216,13.48,82,100,6.89,GL,overcast clouds
641,Beira,-19.8436,34.8389,76.86,76,52,9.17,MZ,light rain
642,Pangkalanbuun,-2.6833,111.6167,87.94,58,100,5.06,ID,overcast clouds
643,Rocky Mountain House,52.3668,-114.9188,37.83,71,66,17.45,CA,broken clouds
644,Amos,48.5669,-78.1162,-17.9,99,17,4.5,CA,few clouds
645,Aljezur,37.3191,-8.8033,47.17,61,0,5.59,PT,clear sky
646,Grand-Santi,4.25,-54.3833,70.77,100,75,2.04,GF,broken clouds
647,Honjo,36.2333,139.1833,44.92,26,91,15.5,JP,overcast clouds
648,Caraz,-9.0486,-77.81,61.39,89,100,3.15,PE,moderate rain
649,Mogzon,51.7435,111.9606,10.11,85,99,2.06,RU,overcast clouds
650,Concepcion De Buenos Aires,19.9667,-103.2667,49.53,79,88,2.44,MX,overcast clouds
651,Cartagena,10.3997,-75.5144,77.72,81,4,7.65,CO,clear sky
652,Sri Aman,1.2376,111.4621,82.44,80,86,2.86,MY,overcast clouds
653,Sechura,-5.5569,-80.8222,72.19,78,30,11.63,PE,scattered clouds
654,Ndele,8.4109,20.6473,67.71,25,62,5.79,CF,broken clouds
655,Kirishi,59.4471,32.0205,15.42,98,98,3.8,RU,overcast clouds
656,Mailsi,29.8003,72.1758,66.15,44,0,8.63,PK,clear sky
657,Bulolo,-7.2,146.65,78.33,87,91,0.96,PG,overcast clouds
658,Bima,-8.4667,118.7167,87.37,58,100,4.54,ID,overcast clouds
659,Kasane,-17.8167,25.15,67.75,63,83,8.75,BW,broken clouds
660,Nabire,-3.3667,135.4833,86.43,72,40,4.76,ID,scattered clouds
661,Hamilton,39.1834,-84.5333,21.99,62,39,1.99,US,scattered clouds
662,Bosaso,11.2842,49.1816,76.1,71,55,3.8,SO,broken clouds
663,Zheleznodorozhnyy,55.7503,38.0042,27.01,95,100,9.75,RU,light snow
664,Rawlins,41.7911,-107.2387,32.22,80,100,17.27,US,overcast clouds
665,Neryungri,56.6709,124.6491,-3.55,97,63,1.74,RU,broken clouds
666,Smolenka,52.1352,113.4974,8.67,72,99,0.0,RU,overcast clouds
667,Roding,49.1964,12.5186,25.84,91,20,3.18,DE,few clouds
668,The Pas,53.8251,-101.2541,12.22,85,90,13.8,CA,light snow
669,Tomatlan,19.9333,-105.25,69.17,68,100,1.54,MX,overcast clouds
670,Port Moresby,-9.4431,147.1797,83.71,68,93,9.24,PG,overcast clouds
671,Dongfeng,42.6403,125.5118,12.47,66,14,4.43,CN,few clouds
672,Wageningen,51.9667,5.6667,36.86,96,92,3.44,NL,overcast clouds
673,Shelburne,44.0787,-80.2041,-3.33,100,46,2.01,CA,scattered clouds
674,Kushima,31.4583,131.2333,53.11,49,23,9.04,JP,few clouds
675,Sarangani,5.4033,125.4636,81.9,75,85,17.81,PH,overcast clouds
676,Biskamzha,53.4497,89.5272,19.78,77,44,3.09,RU,scattered clouds
677,Cesvaine,56.9667,26.3167,26.55,93,100,12.5,LV,light snow
678,Huarmey,-10.0681,-78.1522,70.95,89,100,8.03,PE,overcast clouds
679,Ondo,7.1,4.8333,67.44,31,84,3.65,NG,broken clouds
680,Presidencia Roque Saenz Pena,-26.7852,-60.4388,82.98,49,18,6.35,AR,few clouds
681,Seminole,28.7086,-81.2081,63.99,83,0,3.44,US,clear sky
682,Menongue,-14.6585,17.691,62.85,64,96,3.85,AO,overcast clouds
683,Kaabong,3.4836,34.1492,70.93,43,89,5.77,UG,overcast clouds
684,Cedartown,34.0537,-85.255,31.57,83,100,9.17,US,overcast clouds
685,Sao Raimundo Nonato,-9.0153,-42.6994,70.84,67,17,1.14,BR,few clouds
686,Bakau,13.4781,-16.6819,68.14,94,0,0.0,GM,clear sky
687,Ewo,-0.8725,14.8206,73.0,55,94,2.1,CG,overcast clouds
688,Storozhevaya,43.8789,41.4514,24.04,71,30,6.26,RU,scattered clouds
689,Zapolyarnyy,69.4154,30.8136,24.08,82,97,17.0,RU,overcast clouds
690,Belmonte,-15.8631,-38.8828,73.9,85,1,3.83,BR,clear sky
691,Isoka,-10.1606,32.6335,61.86,98,100,1.86,ZM,moderate rain
692,Wanning,18.8003,110.3967,75.4,73,69,10.38,CN,broken clouds
693,Ohara,35.25,140.3833,46.26,35,88,21.56,JP,overcast clouds
694,Odweyne,9.4092,45.064,73.02,41,7,17.45,SO,clear sky
695,Cutler,25.6151,-80.3106,71.6,95,75,4.61,US,broken clouds
696,Mount Darwin,-16.7725,31.5838,69.15,70,1,3.36,ZW,clear sky
697,Pombas,17.1503,-25.0201,68.16,77,98,7.23,CV,overcast clouds
698,Payo,-3.7508,103.6372,84.24,66,86,4.05,ID,overcast clouds
699,Diamantino,-14.4086,-56.4461,70.93,91,87,4.79,BR,overcast clouds
700,Henties Bay,-22.116,14.2845,68.86,85,97,3.33,NA,overcast clouds
701,Basco,20.4487,121.9702,74.28,77,95,26.89,PH,overcast clouds
702,Ulladulla,-35.35,150.4667,72.77,61,57,7.05,AU,broken clouds
703,Necochea,-38.5473,-58.7368,72.03,96,99,12.17,AR,light rain
704,Kalmar,56.6616,16.3616,30.96,63,0,14.97,SE,clear sky
705,Tergnier,49.6561,3.3011,36.28,92,10,6.06,FR,clear sky
706,Ahuimanu,21.4447,-157.8378,76.71,82,100,8.05,US,moderate rain
707,Sagamihara,35.5531,139.3544,45.9,20,40,12.66,JP,scattered clouds
708,Kaeo,-35.1,173.7833,75.33,61,51,3.67,NZ,broken clouds
709,Semenyih,2.9516,101.843,93.18,54,21,2.19,MY,few clouds
710,Camopi,3.1655,-52.3158,70.68,99,86,1.92,GF,overcast clouds
711,Anzio,41.4853,12.6179,47.32,99,88,8.59,IT,overcast clouds
712,Nishihara,26.1842,127.7558,64.45,54,75,6.91,JP,broken clouds
713,Nizhniy Tsasuchey,50.5167,115.1333,4.59,83,100,4.47,RU,overcast clouds
714,Ilulissat,69.2167,-51.1,15.82,62,75,18.41,GL,broken clouds
715,Guantanamo,20.1444,-75.2092,72.97,92,5,3.47,CU,clear sky
